

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  3250                           ; Regs used in _Run_Timer1: [wreg+status,2+status,0+pclath+cstack]
  3251  0071  160A  118A  276A  120A  118A  	fcall	_Stop_Timer1
  3252                           
  3253                           ;adc7.c: 764: TMR1H = 0;
  3254  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0078  018F               	clrf	15	;volatile
  3257                           
  3258                           ;adc7.c: 765: TMR1L = 0;
  3259  0079  018E               	clrf	14	;volatile
  3260                           
  3261                           ;adc7.c: 766: TMR1IF = 0;
  3262  007A  100C               	bcf	12,0	;volatile
  3263                           
  3264                           ;adc7.c: 767: timer1_mode = set_timer1_mode;
  3265  007B  082E               	movf	Run_Timer1@set_timer1_mode+1,w
  3266  007C  1683               	bsf	3,5	;RP0=1, select bank1
  3267  007D  1303               	bcf	3,6	;RP1=0, select bank1
  3268  007E  00E9               	movwf	(_timer1_mode+1)^(0+128)
  3269  007F  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0080  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0081  082D               	movf	Run_Timer1@set_timer1_mode,w
  3272  0082  1683               	bsf	3,5	;RP0=1, select bank1
  3273  0083  1303               	bcf	3,6	;RP1=0, select bank1
  3274  0084  00E8               	movwf	_timer1_mode^(0+128)
  3275                           
  3276                           ;adc7.c: 772: T1CON =0x85;
  3277  0085  3085               	movlw	133
  3278  0086  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0087  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0088  0090               	movwf	16	;volatile
  3281                           
  3282                           ;adc7.c: 773: prescale_timer1 = 0x01;
  3283  0089  3001               	movlw	1
  3284  008A  00EB               	movwf	_prescale_timer1
  3285  008B  3000               	movlw	0
  3286  008C  00EC               	movwf	_prescale_timer1+1
  3287                           
  3288                           ;adc7.c: 774: prescale_shift_timer1= 0;
  3289  008D  1683               	bsf	3,5	;RP0=1, select bank3
  3290  008E  1703               	bsf	3,6	;RP1=1, select bank3
  3291  008F  01C4               	clrf	_prescale_shift_timer1^(0+384)
  3292  0090  01C5               	clrf	(_prescale_shift_timer1+1)^(0+384)
  3293                           
  3294                           ;adc7.c: 775: Prescale_Timer1();
  3295  0091  160A  118A  27DD  120A  118A  	fcall	_Prescale_Timer1
  3296                           
  3297                           ;adc7.c: 776: timer1_init = (65536UL) - ((unsigned long)((unsigned long)((4000000UL) * (
      +                          50UL)) / (unsigned long)((4) * (1000UL)))/prescale_timer1);
  3298  0096  3000               	movlw	0
  3299  0097  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0098  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0099  00AF               	movwf	??_Run_Timer1
  3302  009A  3000               	movlw	0
  3303  009B  00B0               	movwf	??_Run_Timer1+1
  3304  009C  3001               	movlw	1
  3305  009D  00B1               	movwf	??_Run_Timer1+2
  3306  009E  3000               	movlw	0
  3307  009F  00B2               	movwf	??_Run_Timer1+3
  3308  00A0  086B               	movf	_prescale_timer1,w
  3309  00A1  00A0               	movwf	___lldiv@divisor
  3310  00A2  086C               	movf	_prescale_timer1+1,w
  3311  00A3  00A1               	movwf	___lldiv@divisor+1
  3312  00A4  01A2               	clrf	___lldiv@divisor+2
  3313  00A5  01A3               	clrf	___lldiv@divisor+3
  3314  00A6  3000               	movlw	0
  3315  00A7  00A7               	movwf	___lldiv@dividend+3
  3316  00A8  3000               	movlw	0
  3317  00A9  00A6               	movwf	___lldiv@dividend+2
  3318  00AA  30C3               	movlw	195
  3319  00AB  00A5               	movwf	___lldiv@dividend+1
  3320  00AC  3050               	movlw	80
  3321  00AD  00A4               	movwf	___lldiv@dividend
  3322  00AE  120A  158A  21BB  120A  118A  	fcall	___lldiv
  3323  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3324  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3325  00B5  0920               	comf	?___lldiv,w
  3326  00B6  00B3               	movwf	??_Run_Timer1+4
  3327  00B7  0921               	comf	?___lldiv+1,w
  3328  00B8  00B4               	movwf	??_Run_Timer1+5
  3329  00B9  0922               	comf	?___lldiv+2,w
  3330  00BA  00B5               	movwf	??_Run_Timer1+6
  3331  00BB  0923               	comf	?___lldiv+3,w
  3332  00BC  00B6               	movwf	??_Run_Timer1+7
  3333  00BD  0AB3               	incf	??_Run_Timer1+4,f
  3334  00BE  1903               	skipnz
  3335  00BF  0AB4               	incf	??_Run_Timer1+5,f
  3336  00C0  1903               	skipnz
  3337  00C1  0AB5               	incf	??_Run_Timer1+6,f
  3338  00C2  1903               	skipnz
  3339  00C3  0AB6               	incf	??_Run_Timer1+7,f
  3340  00C4  0833               	movf	??_Run_Timer1+4,w
  3341  00C5  07AF               	addwf	??_Run_Timer1,f
  3342  00C6  0834               	movf	??_Run_Timer1+5,w
  3343  00C7  1803               	skipnc
  3344  00C8  0F34               	incfsz	??_Run_Timer1+5,w
  3345  00C9  28CB               	goto	u1240
  3346  00CA  28CC               	goto	u1241
  3347  00CB                     u1240:	
  3348  00CB  07B0               	addwf	??_Run_Timer1+1,f
  3349  00CC                     u1241:	
  3350  00CC  0835               	movf	??_Run_Timer1+6,w
  3351  00CD  1803               	skipnc
  3352  00CE  0F35               	incfsz	??_Run_Timer1+6,w
  3353  00CF  28D1               	goto	u1242
  3354  00D0  28D2               	goto	u1243
  3355  00D1                     u1242:	
  3356  00D1  07B1               	addwf	??_Run_Timer1+2,f
  3357  00D2                     u1243:	
  3358  00D2  0836               	movf	??_Run_Timer1+7,w
  3359  00D3  1803               	skipnc
  3360  00D4  0A36               	incf	??_Run_Timer1+7,w
  3361  00D5  07B2               	addwf	??_Run_Timer1+3,f
  3362  00D6  0832               	movf	??_Run_Timer1+3,w
  3363  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  3364  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  3365  00D9  00E1               	movwf	(_timer1_init+3)^(0+128)
  3366  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3367  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3368  00DC  0831               	movf	??_Run_Timer1+2,w
  3369  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  3370  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  3371  00DF  00E0               	movwf	(_timer1_init+2)^(0+128)
  3372  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  3373  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  3374  00E2  0830               	movf	??_Run_Timer1+1,w
  3375  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  3376  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  3377  00E5  00DF               	movwf	(_timer1_init+1)^(0+128)
  3378  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  3379  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  3380  00E8  082F               	movf	??_Run_Timer1,w
  3381  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  3382  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  3383  00EB  00DE               	movwf	_timer1_init^(0+128)
  3384                           
  3385                           ;adc7.c: 777: TMR1H = timer1_init / 256UL;
  3386  00EC  085E               	movf	_timer1_init^(0+128),w
  3387  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  3388  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  3389  00EF  00AF               	movwf	??_Run_Timer1
  3390  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  3391  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  3392  00F2  085F               	movf	(_timer1_init+1)^(0+128),w
  3393  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  3394  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  3395  00F5  00B0               	movwf	??_Run_Timer1+1
  3396  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  3397  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  3398  00F8  0860               	movf	(_timer1_init+2)^(0+128),w
  3399  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  3400  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  3401  00FB  00B1               	movwf	??_Run_Timer1+2
  3402  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  3403  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  3404  00FE  0861               	movf	(_timer1_init+3)^(0+128),w
  3405  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0101  00B2               	movwf	??_Run_Timer1+3
  3408  0102  3008               	movlw	8
  3409  0103                     u1255:	
  3410  0103  1003               	clrc
  3411  0104  0CB2               	rrf	??_Run_Timer1+3,f
  3412  0105  0CB1               	rrf	??_Run_Timer1+2,f
  3413  0106  0CB0               	rrf	??_Run_Timer1+1,f
  3414  0107  0CAF               	rrf	??_Run_Timer1,f
  3415  0108  3EFF               	addlw	-1
  3416  0109  1D03               	skipz
  3417  010A  2903               	goto	u1255
  3418  010B  082F               	movf	??_Run_Timer1,w
  3419  010C  008F               	movwf	15	;volatile
  3420                           
  3421                           ;adc7.c: 778: TMR1L = timer1_init % 256UL;
  3422  010D  1683               	bsf	3,5	;RP0=1, select bank1
  3423  010E  1303               	bcf	3,6	;RP1=0, select bank1
  3424  010F  085E               	movf	_timer1_init^(0+128),w
  3425  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0112  008E               	movwf	14	;volatile
  3428                           
  3429                           ;adc7.c: 779: num_calls_timer1 = 0;
  3430  0113  3000               	movlw	0
  3431  0114  1683               	bsf	3,5	;RP0=1, select bank3
  3432  0115  1703               	bsf	3,6	;RP1=1, select bank3
  3433  0116  00BF               	movwf	(_num_calls_timer1+3)^(0+384)
  3434  0117  3000               	movlw	0
  3435  0118  00BE               	movwf	(_num_calls_timer1+2)^(0+384)
  3436  0119  3000               	movlw	0
  3437  011A  00BD               	movwf	(_num_calls_timer1+1)^(0+384)
  3438  011B  3000               	movlw	0
  3439  011C  00BC               	movwf	_num_calls_timer1^(0+384)
  3440                           
  3441                           ;adc7.c: 780: count_update_cur_stage_per_sec = 0;
  3442  011D  01C2               	clrf	_count_update_cur_stage_per_sec^(0+384)
  3443  011E  01C3               	clrf	(_count_update_cur_stage_per_sec+1)^(0+384)
  3444  011F  0008               	return
  3445  0120                     __end_of_Run_Timer1:	
  3446                           
  3447                           	psect	text5
  3448  176A                     __ptext5:	
  3449 ;; *************** function _Stop_Timer1 *****************
  3450 ;; Defined at:
  3451 ;;		line 796 in file "adc7.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg, status,2, status,0
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3465 ;;      Params:         0       0       0       0       0
  3466 ;;      Locals:         0       0       0       0       0
  3467 ;;      Temps:          0       0       0       0       0
  3468 ;;      Totals:         0       0       0       0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_Reset_Process
  3475 ;;		_Mix_Fsm_Proc
  3476 ;;		_Run_Timer1
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _Stop_Timer1
  3482  176A                     _Stop_Timer1:	
  3483                           
  3484                           ;adc7.c: 798: if(timer1_mode != (0U))
  3485                           
  3486                           ;incstack = 0
  3487                           ; Regs used in _Stop_Timer1: [wreg+status,2+status,0]
  3488  176A  1683               	bsf	3,5	;RP0=1, select bank1
  3489  176B  1303               	bcf	3,6	;RP1=0, select bank1
  3490  176C  0868               	movf	_timer1_mode^(0+128),w
  3491  176D  0469               	iorwf	(_timer1_mode+1)^(0+128),w
  3492  176E  1903               	btfsc	3,2
  3493  176F  0008               	return
  3494                           
  3495                           ;adc7.c: 799: {
  3496                           ;adc7.c: 800: timer1_mode = (0U);
  3497  1770  01E8               	clrf	_timer1_mode^(0+128)
  3498  1771  01E9               	clrf	(_timer1_mode+1)^(0+128)
  3499                           
  3500                           ;adc7.c: 801: T1CON = 0x80;
  3501  1772  3080               	movlw	128
  3502  1773  1283               	bcf	3,5	;RP0=0, select bank0
  3503  1774  1303               	bcf	3,6	;RP1=0, select bank0
  3504  1775  0090               	movwf	16	;volatile
  3505  1776  0008               	return
  3506  1777                     __end_of_Stop_Timer1:	
  3507                           
  3508                           	psect	text6
  3509  17DD                     __ptext6:	
  3510 ;; *************** function _Prescale_Timer1 *****************
  3511 ;; Defined at:
  3512 ;;		line 817 in file "adc7.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       0       0       0       0
  3527 ;;      Locals:         0       0       0       0       0
  3528 ;;      Temps:          3       0       0       0       0
  3529 ;;      Totals:         3       0       0       0       0
  3530 ;;Total ram usage:        3 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_Run_Timer1
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _Prescale_Timer1
  3541  17DD                     _Prescale_Timer1:	
  3542                           
  3543                           ;adc7.c: 819: if(T1CKPS0 == 1)
  3544                           
  3545                           ;incstack = 0
  3546                           ; Regs used in _Prescale_Timer1: [wreg+status,2+status,0]
  3547  17DD  1283               	bcf	3,5	;RP0=0, select bank0
  3548  17DE  1303               	bcf	3,6	;RP1=0, select bank0
  3549  17DF  1E10               	btfss	16,4	;volatile
  3550  17E0  2FE4               	goto	l253
  3551                           
  3552                           ;adc7.c: 820: {
  3553                           ;adc7.c: 821: prescale_shift_timer1 |= 0x01;
  3554  17E1  1683               	bsf	3,5	;RP0=1, select bank3
  3555  17E2  1703               	bsf	3,6	;RP1=1, select bank3
  3556  17E3  1444               	bsf	_prescale_shift_timer1^(0+384),0
  3557  17E4                     l253:	
  3558                           
  3559                           ;adc7.c: 822: }
  3560                           ;adc7.c: 823: if(T1CKPS1 == 1)
  3561  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  3562  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  3563  17E6  1E90               	btfss	16,5	;volatile
  3564  17E7  2FEB               	goto	l1773
  3565                           
  3566                           ;adc7.c: 824: {
  3567                           ;adc7.c: 825: prescale_shift_timer1 |= 0x02;
  3568  17E8  1683               	bsf	3,5	;RP0=1, select bank3
  3569  17E9  1703               	bsf	3,6	;RP1=1, select bank3
  3570  17EA  14C4               	bsf	_prescale_shift_timer1^(0+384),1
  3571  17EB                     l1773:	
  3572                           
  3573                           ;adc7.c: 826: }
  3574                           ;adc7.c: 827: prescale_timer1 = prescale_timer1 << prescale_shift_timer1;
  3575  17EB  1683               	bsf	3,5	;RP0=1, select bank3
  3576  17EC  1703               	bsf	3,6	;RP1=1, select bank3
  3577  17ED  0A44               	incf	_prescale_shift_timer1^(0+384),w
  3578  17EE  00F0               	movwf	??_Prescale_Timer1
  3579  17EF  1283               	bcf	3,5	;RP0=0, select bank0
  3580  17F0  1303               	bcf	3,6	;RP1=0, select bank0
  3581  17F1  086C               	movf	_prescale_timer1+1,w
  3582  17F2  00F2               	movwf	??_Prescale_Timer1+2
  3583  17F3  086B               	movf	_prescale_timer1,w
  3584  17F4  00F1               	movwf	??_Prescale_Timer1+1
  3585  17F5  2FF9               	goto	u1144
  3586  17F6                     u1145:	
  3587  17F6  1003               	clrc
  3588  17F7  0DF1               	rlf	??_Prescale_Timer1+1,f
  3589  17F8  0DF2               	rlf	??_Prescale_Timer1+2,f
  3590  17F9                     u1144:	
  3591  17F9  0BF0               	decfsz	??_Prescale_Timer1,f
  3592  17FA  2FF6               	goto	u1145
  3593  17FB  0871               	movf	??_Prescale_Timer1+1,w
  3594  17FC  00EB               	movwf	_prescale_timer1
  3595  17FD  0872               	movf	??_Prescale_Timer1+2,w
  3596  17FE  00EC               	movwf	_prescale_timer1+1
  3597  17FF  0008               	return
  3598  1800                     __end_of_Prescale_Timer1:	
  3599                           
  3600                           	psect	text7
  3601  0A1B                     __ptext7:	
  3602 ;; *************** function _Read_ADC_Channel *****************
  3603 ;; Defined at:
  3604 ;;		line 668 in file "adc7.c"
  3605 ;; Parameters:    Size  Location     Type
  3606 ;;  adc_channel     2    6[COMMON] unsigned int 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  adc_value_ch    4    2[BANK0 ] unsigned long 
  3609 ;;  adc_value_le    2    6[BANK0 ] unsigned int 
  3610 ;;  adc_value_mo    2    0[BANK0 ] unsigned int 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  4    6[COMMON] unsigned long 
  3613 ;; Registers used:
  3614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3620 ;;      Params:         4       0       0       0       0
  3621 ;;      Locals:         0       8       0       0       0
  3622 ;;      Temps:          2       0       0       0       0
  3623 ;;      Totals:         6       8       0       0       0
  3624 ;;Total ram usage:       14 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    1
  3627 ;; This function calls:
  3628 ;;		_Delay_Time_ByCount
  3629 ;;		_Init_ADC_Channel
  3630 ;; This function is called by:
  3631 ;;		_Mix_Fsm_Proc
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _Read_ADC_Channel
  3637  0A1B                     _Read_ADC_Channel:	
  3638                           
  3639                           ;adc7.c: 670: unsigned int adc_value_least_byte, adc_value_most_byte;
  3640                           ;adc7.c: 671: unsigned long adc_value_channel;
  3641                           ;adc7.c: 676: Init_ADC_Channel(adc_channel);
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in _Read_ADC_Channel: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3645  0A1B  0877               	movf	Read_ADC_Channel@adc_channel+1,w
  3646  0A1C  00F1               	movwf	Init_ADC_Channel@adc_channel+1
  3647  0A1D  0876               	movf	Read_ADC_Channel@adc_channel,w
  3648  0A1E  00F0               	movwf	Init_ADC_Channel@adc_channel
  3649  0A1F  160A  118A  2788  120A  158A  	fcall	_Init_ADC_Channel
  3650                           
  3651                           ;adc7.c: 677: Delay_Time_ByCount((1000UL));
  3652  0A24  30E8               	movlw	232
  3653  0A25  00F0               	movwf	Delay_Time_ByCount@time_delay
  3654  0A26  3003               	movlw	3
  3655  0A27  00F1               	movwf	Delay_Time_ByCount@time_delay+1
  3656  0A28  160A  118A  275D  120A  158A  	fcall	_Delay_Time_ByCount
  3657                           
  3658                           ;adc7.c: 679: GO = 1;
  3659  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0A2F  149F               	bsf	31,1	;volatile
  3662  0A30                     l228:	
  3663                           ;adc7.c: 680: while(GO == 1);
  3664                           
  3665  0A30  189F               	btfsc	31,1	;volatile
  3666  0A31  2A30               	goto	l228
  3667                           
  3668                           ;adc7.c: 682: adc_value_least_byte = ADRESL;
  3669  0A32  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0A33  1303               	bcf	3,6	;RP1=0, select bank1
  3671  0A34  081E               	movf	30,w	;volatile
  3672  0A35  00FA               	movwf	??_Read_ADC_Channel
  3673  0A36  01FB               	clrf	??_Read_ADC_Channel+1
  3674  0A37  087A               	movf	??_Read_ADC_Channel,w
  3675  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0A3A  00A6               	movwf	Read_ADC_Channel@adc_value_least_byte
  3678  0A3B  087B               	movf	??_Read_ADC_Channel+1,w
  3679  0A3C  00A7               	movwf	Read_ADC_Channel@adc_value_least_byte+1
  3680                           
  3681                           ;adc7.c: 683: adc_value_most_byte = ADRESH & 0x03u;
  3682  0A3D  081E               	movf	30,w	;volatile
  3683  0A3E  3903               	andlw	3
  3684  0A3F  00FA               	movwf	??_Read_ADC_Channel
  3685  0A40  01FB               	clrf	??_Read_ADC_Channel+1
  3686  0A41  087A               	movf	??_Read_ADC_Channel,w
  3687  0A42  00A0               	movwf	Read_ADC_Channel@adc_value_most_byte
  3688  0A43  087B               	movf	??_Read_ADC_Channel+1,w
  3689  0A44  00A1               	movwf	Read_ADC_Channel@adc_value_most_byte+1
  3690                           
  3691                           ;adc7.c: 684: switch(adc_value_most_byte)
  3692  0A45  2A65               	goto	l1859
  3693  0A46                     l1849:	
  3694                           ;adc7.c: 685: {
  3695                           ;adc7.c: 686: case 0x00:
  3696                           
  3697                           
  3698                           ;adc7.c: 687: adc_value_channel = adc_value_least_byte;
  3699  0A46  0826               	movf	Read_ADC_Channel@adc_value_least_byte,w
  3700  0A47  00A2               	movwf	Read_ADC_Channel@adc_value_channel
  3701  0A48  0827               	movf	Read_ADC_Channel@adc_value_least_byte+1,w
  3702  0A49  2A61               	goto	L3
  3703  0A4A                     l1851:	
  3704                           ;adc7.c: 689: case 0x01:
  3705                           
  3706                           ;adc7.c: 688: break;
  3707                           
  3708                           
  3709                           ;adc7.c: 690: adc_value_channel = adc_value_least_byte + 256u;
  3710  0A4A  0826               	movf	Read_ADC_Channel@adc_value_least_byte,w
  3711  0A4B  3E00               	addlw	0
  3712  0A4C  00A2               	movwf	Read_ADC_Channel@adc_value_channel
  3713  0A4D  0827               	movf	Read_ADC_Channel@adc_value_least_byte+1,w
  3714  0A4E  1803               	skipnc
  3715  0A4F  3E01               	addlw	1
  3716  0A50  3E01               	addlw	1
  3717  0A51  2A61               	goto	L3
  3718  0A52                     l1853:	
  3719                           ;adc7.c: 692: case 0x02:
  3720                           
  3721                           ;adc7.c: 691: break;
  3722                           
  3723                           
  3724                           ;adc7.c: 693: adc_value_channel = adc_value_least_byte + 512u;
  3725  0A52  0826               	movf	Read_ADC_Channel@adc_value_least_byte,w
  3726  0A53  3E00               	addlw	0
  3727  0A54  00A2               	movwf	Read_ADC_Channel@adc_value_channel
  3728  0A55  0827               	movf	Read_ADC_Channel@adc_value_least_byte+1,w
  3729  0A56  1803               	skipnc
  3730  0A57  3E01               	addlw	1
  3731  0A58  3E02               	addlw	2
  3732  0A59  2A61               	goto	L3
  3733  0A5A                     l1855:	
  3734                           ;adc7.c: 695: case 0x03:
  3735                           
  3736                           ;adc7.c: 694: break;
  3737                           
  3738                           
  3739                           ;adc7.c: 696: adc_value_channel = adc_value_least_byte + 768u;
  3740  0A5A  0826               	movf	Read_ADC_Channel@adc_value_least_byte,w
  3741  0A5B  3E00               	addlw	0
  3742  0A5C  00A2               	movwf	Read_ADC_Channel@adc_value_channel
  3743  0A5D  0827               	movf	Read_ADC_Channel@adc_value_least_byte+1,w
  3744  0A5E  1803               	skipnc
  3745  0A5F  3E01               	addlw	1
  3746  0A60  3E03               	addlw	3
  3747  0A61                     L3:	
  3748  0A61  00A3               	movwf	Read_ADC_Channel@adc_value_channel+1
  3749  0A62  01A4               	clrf	Read_ADC_Channel@adc_value_channel+2
  3750  0A63  01A5               	clrf	Read_ADC_Channel@adc_value_channel+3
  3751                           
  3752                           ;adc7.c: 698: }
  3753                           
  3754                           ;adc7.c: 697: break;
  3755  0A64  2A78               	goto	l1861
  3756  0A65                     l1859:	
  3757                           
  3758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3759                           ; Switch size 1, requested type "space"
  3760                           ; Number of cases is 1, Range of values is 0 to 0
  3761                           ; switch strategies available:
  3762                           ; Name         Instructions Cycles
  3763                           ; simple_byte            4     3 (average)
  3764                           ; direct_byte           11     8 (fixed)
  3765                           ; jumptable            260     6 (fixed)
  3766                           ;	Chosen strategy is simple_byte
  3767  0A65  0821               	movf	Read_ADC_Channel@adc_value_most_byte+1,w
  3768  0A66  3A00               	xorlw	0	; case 0
  3769  0A67  1903               	skipnz
  3770  0A68  2A6A               	goto	l2403
  3771  0A69  2A78               	goto	l1861
  3772  0A6A                     l2403:	
  3773                           
  3774                           ; Switch size 1, requested type "space"
  3775                           ; Number of cases is 4, Range of values is 0 to 3
  3776                           ; switch strategies available:
  3777                           ; Name         Instructions Cycles
